2024-7-4 11:17:44-log: Cannot access game frame or container.
2024-7-4 11:17:45-debug: asset-db:require-engine-code (549ms)
2024-7-4 11:17:45-log: meshopt wasm decoder initialized
2024-7-4 11:17:45-log: [box2d]:box2d wasm lib loaded.
2024-7-4 11:17:45-log: [bullet]:bullet wasm lib loaded.
2024-7-4 11:17:45-log: Cocos Creator v3.8.3
2024-7-4 11:17:46-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:167.95MB, end 170.73MB, increase: 2.78MB
2024-7-4 11:17:46-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.71MB, end 170.79MB, increase: 92.08MB
2024-7-4 11:17:46-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.07MB, end 170.81MB, increase: 92.73MB
2024-7-4 11:17:45-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.94MB, end 78.07MB, increase: 55.13MB
2024-7-4 11:17:45-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.82MB, end 81.80MB, increase: 2.98MB
2024-7-4 11:17:46-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.82MB, end 167.77MB, increase: 85.95MB
2024-7-4 11:17:46-debug: run package(xiaomi-quick-game) handler(enable) start
2024-7-4 11:17:46-debug: run package(cocos-service) handler(enable) success!
2024-7-4 11:17:46-debug: run package(im-plugin) handler(enable) start
2024-7-4 11:17:46-debug: run package(im-plugin) handler(enable) success!
2024-7-4 11:17:46-debug: run package(blank-template) handler(enable) start
2024-7-4 11:17:46-debug: run package(blank-template) handler(enable) success!
2024-7-4 11:17:46-debug: run package(placeholder) handler(enable) start
2024-7-4 11:17:46-debug: run package(cocos-service) handler(enable) start
2024-7-4 11:17:46-debug: run package(placeholder) handler(enable) success!
2024-7-4 11:17:46-debug: run package(xiaomi-quick-game) handler(enable) success!
2024-7-4 11:17:46-debug: asset-db:worker-init: initPlugin (1518ms)
2024-7-4 11:17:46-debug: [Assets Memory track]: asset-db:worker-init start:22.93MB, end 171.09MB, increase: 148.16MB
2024-7-4 11:17:46-debug: Run asset db hook engine-extends:beforePreStart success!
2024-7-4 11:17:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Ranged Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Button.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Label.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Layout.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Mask.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/RichText.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Slider.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/WebView.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Widget.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/pageView.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2d/ui/Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/lut/original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/lut/original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.plistbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom_new.plistbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: Start up the 'assets' database...
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/scene/Test.scenebackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/prefabs/weaponItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbaccessory.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/scene/Block.scenebackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/prefabs/weaponBgItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: asset-db:worker-startup-database[internal] (11269ms)
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbbattleattr.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbblockitem.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbblockgrid.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbblockrefreshlevel.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbblockrefreshlibrary.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbbubble.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbbuff.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbbullet.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbcar.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbchaptersummary.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbconstcar.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbconstcommon.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbcreature.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbenemy.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbenemyprototype.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbformula.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbhero.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbherobreak.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbheroskill.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbherolevel.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbherostar.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbheroskin.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbitem.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbmonstergroup.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbobstacle.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbpublicrogueskill.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbroguepara.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbrogueskill.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbskill.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbskilleffect.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbstage.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbstagetd.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbstagesummary.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbstagetdb.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbstate.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/template/temp_tbweapon.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/bg/loading_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/car.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/car_yingzi.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/common/button3.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/common/popup_bg_466.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/car.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/car_yingzi.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/car_yingzi.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/car/car.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/common/button3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/common/popup_bg_466.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/common/button3.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/bg/loading_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/common/popup_bg_466.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/common/tip_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/bg/loading_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-4 11:17:58-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/joystick/inner.pngbackground: #aaff85; color: #000;color: #000;
